=== Starting V1 Phase C E6 Double Dissociation for Model: Qwen/Qwen2.5-1.5B ===
Reader-Site Layer: 8 | Self-Site Layer: 20 | Limit: 0 pairs
Loaded 192 matched clinical-neutral pairs.

Loading Model and Tokenizer...

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Ablating SelfSite (Layer 20):  22%|██▏       | 43/192 [02:12<08:16,  3.33s/it]
Ablating SelfSite (Layer 20):  23%|██▎       | 44/192 [02:16<08:04,  3.28s/it]
Ablating SelfSite (Layer 20):  23%|██▎       | 45/192 [02:19<08:02,  3.28s/it]
Ablating SelfSite (Layer 20):  24%|██▍       | 46/192 [02:22<07:57,  3.27s/it]
Ablating SelfSite (Layer 20):  24%|██▍       | 47/192 [02:26<08:00,  3.31s/it]
Ablating SelfSite (Layer 20):  25%|██▌       | 48/192 [02:29<08:09,  3.40s/it]
Ablating SelfSite (Layer 20):  26%|██▌       | 49/192 [02:32<07:50,  3.29s/it]
Ablating SelfSite (Layer 20):  26%|██▌       | 50/192 [02:36<07:47,  3.29s/it]
Ablating SelfSite (Layer 20):  27%|██▋       | 51/192 [02:39<07:45,  3.30s/it]
Ablating SelfSite (Layer 20):  27%|██▋       | 52/192 [02:42<07:41,  3.30s/it]
Ablating SelfSite (Layer 20):  28%|██▊       | 53/192 [02:45<07:29,  3.24s/it]
Ablating SelfSite (Layer 20):  28%|██▊       | 54/192 [02:49<07:38,  3.32s/it]
Ablating SelfSite (Layer 20):  29%|██▊       | 55/192 [02:53<07:55,  3.47s/it]
Ablating SelfSite (Layer 20):  29%|██▉       | 56/192 [02:56<07:52,  3.48s/it]
Ablating SelfSite (Layer 20):  30%|██▉       | 57/192 [02:59<07:36,  3.38s/it]
Ablating SelfSite (Layer 20):  30%|███       | 58/192 [03:02<07:18,  3.27s/it]
Ablating SelfSite (Layer 20):  31%|███       | 59/192 [03:06<07:16,  3.28s/it]
Ablating SelfSite (Layer 20):  31%|███▏      | 60/192 [03:09<07:18,  3.32s/it]
Ablating SelfSite (Layer 20):  32%|███▏      | 61/192 [03:12<07:13,  3.31s/it]
Ablating SelfSite (Layer 20):  32%|███▏      | 62/192 [03:16<07:22,  3.40s/it]
Ablating SelfSite (Layer 20):  33%|███▎      | 63/192 [03:19<07:20,  3.42s/it]
Ablating SelfSite (Layer 20):  33%|███▎      | 64/192 [03:23<07:21,  3.45s/it]
Ablating SelfSite (Layer 20):  34%|███▍      | 65/192 [03:26<07:24,  3.50s/it]
Ablating SelfSite (Layer 20):  34%|███▍      | 66/192 [03:30<07:35,  3.62s/it]
Ablating SelfSite (Layer 20):  35%|███▍      | 67/192 [03:34<07:31,  3.61s/it]
Ablating SelfSite (Layer 20):  35%|███▌      | 68/192 [03:37<07:26,  3.60s/it]
Ablating SelfSite (Layer 20):  36%|███▌      | 69/192 [03:41<07:26,  3.63s/it]
Ablating SelfSite (Layer 20):  36%|███▋      | 70/192 [03:45<07:32,  3.71s/it]
Ablating SelfSite (Layer 20):  37%|███▋      | 71/192 [03:49<07:28,  3.70s/it]
Ablating SelfSite (Layer 20):  38%|███▊      | 72/192 [03:52<07:18,  3.65s/it]
Ablating SelfSite (Layer 20):  38%|███▊      | 73/192 [03:56<07:17,  3.68s/it]
Ablating SelfSite (Layer 20):  39%|███▊      | 74/192 [04:00<07:11,  3.66s/it]
Ablating SelfSite (Layer 20):  39%|███▉      | 75/192 [04:04<07:17,  3.74s/it]
Ablating SelfSite (Layer 20):  40%|███▉      | 76/192 [04:07<07:00,  3.63s/it]
Ablating SelfSite (Layer 20):  40%|████      | 77/192 [04:11<07:02,  3.67s/it]
Ablating SelfSite (Layer 20):  41%|████      | 78/192 [04:14<06:56,  3.66s/it]
Ablating SelfSite (Layer 20):  41%|████      | 79/192 [04:18<07:02,  3.74s/it]
Ablating SelfSite (Layer 20):  42%|████▏     | 80/192 [04:22<07:00,  3.75s/it]
Ablating SelfSite (Layer 20):  42%|████▏     | 81/192 [04:26<07:01,  3.80s/it]
Ablating SelfSite (Layer 20):  43%|████▎     | 82/192 [04:30<06:55,  3.78s/it]
Ablating SelfSite (Layer 20):  43%|████▎     | 83/192 [04:34<06:56,  3.82s/it]
Ablating SelfSite (Layer 20):  44%|████▍     | 84/192 [04:38<07:02,  3.91s/it]
Ablating SelfSite (Layer 20):  44%|████▍     | 85/192 [04:41<06:52,  3.86s/it]
Ablating SelfSite (Layer 20):  45%|████▍     | 86/192 [04:45<06:44,  3.82s/it]
Ablating SelfSite (Layer 20):  45%|████▌     | 87/192 [04:49<06:38,  3.80s/it]
Ablating SelfSite (Layer 20):  46%|████▌     | 88/192 [04:52<06:24,  3.70s/it]
Ablating SelfSite (Layer 20):  46%|████▋     | 89/192 [04:56<06:28,  3.77s/it]
Ablating SelfSite (Layer 20):  47%|████▋     | 90/192 [05:00<06:22,  3.75s/it]
Ablating SelfSite (Layer 20):  47%|████▋     | 91/192 [05:04<06:14,  3.71s/it]
Ablating SelfSite (Layer 20):  48%|████▊     | 92/192 [05:07<06:12,  3.73s/it]
Ablating SelfSite (Layer 20):  48%|████▊     | 93/192 [05:11<06:16,  3.81s/it]
Ablating SelfSite (Layer 20):  49%|████▉     | 94/192 [05:15<06:11,  3.79s/it]
Ablating SelfSite (Layer 20):  49%|████▉     | 95/192 [05:19<06:11,  3.83s/it]
Ablating SelfSite (Layer 20):  50%|█████     | 96/192 [05:23<06:10,  3.86s/it]
Ablating SelfSite (Layer 20):  51%|█████     | 97/192 [05:26<05:51,  3.70s/it]
Ablating SelfSite (Layer 20):  51%|█████     | 98/192 [05:30<05:38,  3.60s/it]
Ablating SelfSite (Layer 20):  52%|█████▏    | 99/192 [05:33<05:25,  3.50s/it]
Ablating SelfSite (Layer 20):  52%|█████▏    | 100/192 [05:36<05:10,  3.38s/it]
Ablating SelfSite (Layer 20):  53%|█████▎    | 101/192 [05:40<05:08,  3.39s/it]
Ablating SelfSite (Layer 20):  53%|█████▎    | 102/192 [05:43<05:08,  3.43s/it]
Ablating SelfSite (Layer 20):  54%|█████▎    | 103/192 [05:47<05:08,  3.47s/it]
Ablating SelfSite (Layer 20):  54%|█████▍    | 104/192 [05:50<05:07,  3.49s/it]
Ablating SelfSite (Layer 20):  55%|█████▍    | 105/192 [05:54<05:02,  3.47s/it]
Ablating SelfSite (Layer 20):  55%|█████▌    | 106/192 [05:57<04:58,  3.47s/it]
Ablating SelfSite (Layer 20):  56%|█████▌    | 107/192 [06:00<04:53,  3.45s/it]
Ablating SelfSite (Layer 20):  56%|█████▋    | 108/192 [06:04<04:52,  3.48s/it]
Ablating SelfSite (Layer 20):  57%|█████▋    | 109/192 [06:07<04:47,  3.46s/it]
Ablating SelfSite (Layer 20):  57%|█████▋    | 110/192 [06:11<04:42,  3.45s/it]
Ablating SelfSite (Layer 20):  58%|█████▊    | 111/192 [06:14<04:39,  3.44s/it]
Ablating SelfSite (Layer 20):  58%|█████▊    | 112/192 [06:18<04:36,  3.45s/it]
Ablating SelfSite (Layer 20):  59%|█████▉    | 113/192 [06:21<04:34,  3.47s/it]
Ablating SelfSite (Layer 20):  59%|█████▉    | 114/192 [06:25<04:33,  3.51s/it]
Ablating SelfSite (Layer 20):  60%|█████▉    | 115/192 [06:29<04:39,  3.63s/it]
Ablating SelfSite (Layer 20):  60%|██████    | 116/192 [06:33<04:39,  3.68s/it]
Ablating SelfSite (Layer 20):  61%|██████    | 117/192 [06:36<04:34,  3.66s/it]
Ablating SelfSite (Layer 20):  61%|██████▏   | 118/192 [06:40<04:28,  3.63s/it]
Ablating SelfSite (Layer 20):  62%|██████▏   | 119/192 [06:43<04:23,  3.61s/it]
Ablating SelfSite (Layer 20):  62%|██████▎   | 120/192 [06:47<04:20,  3.62s/it]
Ablating SelfSite (Layer 20):  63%|██████▎   | 121/192 [06:51<04:15,  3.60s/it]
Ablating SelfSite (Layer 20):  64%|██████▎   | 122/192 [06:54<04:10,  3.58s/it]
Ablating SelfSite (Layer 20):  64%|██████▍   | 123/192 [06:58<04:05,  3.56s/it]
Ablating SelfSite (Layer 20):  65%|██████▍   | 124/192 [07:01<03:55,  3.47s/it]
Ablating SelfSite (Layer 20):  65%|██████▌   | 125/192 [07:04<03:49,  3.43s/it]
Ablating SelfSite (Layer 20):  66%|██████▌   | 126/192 [07:08<03:52,  3.52s/it]
Ablating SelfSite (Layer 20):  66%|██████▌   | 127/192 [07:12<03:51,  3.56s/it]
Ablating SelfSite (Layer 20):  67%|██████▋   | 128/192 [07:15<03:48,  3.58s/it]
Ablating SelfSite (Layer 20):  67%|██████▋   | 129/192 [07:19<03:44,  3.57s/it]
Ablating SelfSite (Layer 20):  68%|██████▊   | 130/192 [07:22<03:35,  3.48s/it]
Ablating SelfSite (Layer 20):  68%|██████▊   | 131/192 [07:26<03:33,  3.50s/it]
Ablating SelfSite (Layer 20):  69%|██████▉   | 132/192 [07:29<03:28,  3.47s/it]
Ablating SelfSite (Layer 20):  69%|██████▉   | 133/192 [07:33<03:27,  3.52s/it]
Ablating SelfSite (Layer 20):  70%|██████▉   | 134/192 [07:36<03:25,  3.55s/it]
Ablating SelfSite (Layer 20):  70%|███████   | 135/192 [07:40<03:18,  3.48s/it]
Ablating SelfSite (Layer 20):  71%|███████   | 136/192 [07:43<03:15,  3.50s/it]
Ablating SelfSite (Layer 20):  71%|███████▏  | 137/192 [07:47<03:13,  3.52s/it]
Ablating SelfSite (Layer 20):  72%|███████▏  | 138/192 [07:50<03:10,  3.53s/it]
Ablating SelfSite (Layer 20):  72%|███████▏  | 139/192 [07:54<03:05,  3.50s/it]
Ablating SelfSite (Layer 20):  73%|███████▎  | 140/192 [07:57<03:03,  3.53s/it]
Ablating SelfSite (Layer 20):  73%|███████▎  | 141/192 [08:01<03:00,  3.53s/it]
Ablating SelfSite (Layer 20):  74%|███████▍  | 142/192 [08:04<02:57,  3.56s/it]
Ablating SelfSite (Layer 20):  74%|███████▍  | 143/192 [08:08<02:55,  3.57s/it]
Ablating SelfSite (Layer 20):  75%|███████▌  | 144/192 [08:12<02:54,  3.64s/it]
Ablating SelfSite (Layer 20):  76%|███████▌  | 145/192 [08:15<02:50,  3.63s/it]
Ablating SelfSite (Layer 20):  76%|███████▌  | 146/192 [08:19<02:45,  3.60s/it]
Ablating SelfSite (Layer 20):  77%|███████▋  | 147/192 [08:22<02:41,  3.58s/it]
Ablating SelfSite (Layer 20):  77%|███████▋  | 148/192 [08:26<02:36,  3.57s/it]
Ablating SelfSite (Layer 20):  78%|███████▊  | 149/192 [08:30<02:33,  3.57s/it]
Ablating SelfSite (Layer 20):  78%|███████▊  | 150/192 [08:33<02:31,  3.62s/it]
Ablating SelfSite (Layer 20):  79%|███████▊  | 151/192 [08:37<02:24,  3.52s/it]
Ablating SelfSite (Layer 20):  79%|███████▉  | 152/192 [08:40<02:23,  3.58s/it]
Ablating SelfSite (Layer 20):  80%|███████▉  | 153/192 [08:44<02:17,  3.53s/it]
Ablating SelfSite (Layer 20):  80%|████████  | 154/192 [08:47<02:12,  3.48s/it]
Ablating SelfSite (Layer 20):  81%|████████  | 155/192 [08:50<02:05,  3.39s/it]
Ablating SelfSite (Layer 20):  81%|████████▏ | 156/192 [08:54<02:03,  3.44s/it]
Ablating SelfSite (Layer 20):  82%|████████▏ | 157/192 [08:57<01:58,  3.38s/it]
Ablating SelfSite (Layer 20):  82%|████████▏ | 158/192 [09:00<01:55,  3.39s/it]
Ablating SelfSite (Layer 20):  83%|████████▎ | 159/192 [09:04<01:52,  3.40s/it]
Ablating SelfSite (Layer 20):  83%|████████▎ | 160/192 [09:07<01:48,  3.38s/it]
Ablating SelfSite (Layer 20):  84%|████████▍ | 161/192 [09:11<01:47,  3.46s/it]
Ablating SelfSite (Layer 20):  84%|████████▍ | 162/192 [09:14<01:43,  3.46s/it]
Ablating SelfSite (Layer 20):  85%|████████▍ | 163/192 [09:18<01:42,  3.52s/it]
Ablating SelfSite (Layer 20):  85%|████████▌ | 164/192 [09:22<01:39,  3.55s/it]
Ablating SelfSite (Layer 20):  86%|████████▌ | 165/192 [09:25<01:35,  3.55s/it]
Ablating SelfSite (Layer 20):  86%|████████▋ | 166/192 [09:29<01:32,  3.57s/it]
Ablating SelfSite (Layer 20):  87%|████████▋ | 167/192 [09:32<01:29,  3.57s/it]
Ablating SelfSite (Layer 20):  88%|████████▊ | 168/192 [09:36<01:26,  3.59s/it]
Ablating SelfSite (Layer 20):  88%|████████▊ | 169/192 [09:40<01:22,  3.61s/it]
Ablating SelfSite (Layer 20):  89%|████████▊ | 170/192 [09:43<01:19,  3.61s/it]
Ablating SelfSite (Layer 20):  89%|████████▉ | 171/192 [09:47<01:15,  3.59s/it]
Ablating SelfSite (Layer 20):  90%|████████▉ | 172/192 [09:50<01:12,  3.61s/it]
Ablating SelfSite (Layer 20):  90%|█████████ | 173/192 [09:54<01:09,  3.68s/it]
Ablating SelfSite (Layer 20):  91%|█████████ | 174/192 [09:58<01:05,  3.64s/it]
Ablating SelfSite (Layer 20):  91%|█████████ | 175/192 [10:02<01:02,  3.67s/it]
Ablating SelfSite (Layer 20):  92%|█████████▏| 176/192 [10:05<00:59,  3.74s/it]
Ablating SelfSite (Layer 20):  92%|█████████▏| 177/192 [10:09<00:56,  3.75s/it]
Ablating SelfSite (Layer 20):  93%|█████████▎| 178/192 [10:13<00:51,  3.71s/it]
Ablating SelfSite (Layer 20):  93%|█████████▎| 179/192 [10:17<00:50,  3.85s/it]
Ablating SelfSite (Layer 20):  94%|█████████▍| 180/192 [10:21<00:45,  3.82s/it]
Ablating SelfSite (Layer 20):  94%|█████████▍| 181/192 [10:25<00:42,  3.86s/it]
Ablating SelfSite (Layer 20):  95%|█████████▍| 182/192 [10:28<00:37,  3.77s/it]
Ablating SelfSite (Layer 20):  95%|█████████▌| 183/192 [10:32<00:33,  3.77s/it]
Ablating SelfSite (Layer 20):  96%|█████████▌| 184/192 [10:36<00:30,  3.79s/it]
Ablating SelfSite (Layer 20):  96%|█████████▋| 185/192 [10:40<00:26,  3.83s/it]
Ablating SelfSite (Layer 20):  97%|█████████▋| 186/192 [10:44<00:22,  3.81s/it]
Ablating SelfSite (Layer 20):  97%|█████████▋| 187/192 [10:47<00:19,  3.81s/it]
Ablating SelfSite (Layer 20):  98%|█████████▊| 188/192 [10:51<00:15,  3.80s/it]
Ablating SelfSite (Layer 20):  98%|█████████▊| 189/192 [10:55<00:11,  3.75s/it]
Ablating SelfSite (Layer 20):  99%|█████████▉| 190/192 [10:59<00:07,  3.77s/it]
Ablating SelfSite (Layer 20):  99%|█████████▉| 191/192 [11:02<00:03,  3.79s/it]
Ablating SelfSite (Layer 20): 100%|██████████| 192/192 [11:06<00:00,  3.78s/it]
Ablating SelfSite (Layer 20): 100%|██████████| 192/192 [11:06<00:00,  3.47s/it]

[3/3] Running Linear Mixed-Effects Model Interaction Analysis...
Statsmodels LMM not available (No module named 'statsmodels'). Running Two-Way Repeated Measures ANOVA fallback...

E6 Double Dissociation analysis complete! Results saved to v1/results/derived/v1_phase_c/qwen2.5_1.5b_base/
Summary report written to v1/results/derived/v1_phase_c/qwen2.5_1.5b_base/e6_double_dissociation_summary.md
