==================================================================
Starting Production Behavioral Evaluation
Timestamp : 2026-09-19T09:28:28Z
Device    : cuda:0
Extra Args: none
Log File  : results/logs/production_behavioral_20260919_182828.log
Cohort    : primary_small (4 families, 8 models)
3-Way VAD Eval:  99%|█████████▊| 986/1000 [33:17<00:29,  2.13s/it]
3-Way VAD Eval:  99%|█████████▊| 987/1000 [33:19<00:27,  2.12s/it]
3-Way VAD Eval:  99%|█████████▉| 988/1000 [33:21<00:24,  2.05s/it]
3-Way VAD Eval:  99%|█████████▉| 989/1000 [33:23<00:22,  2.09s/it]
3-Way VAD Eval:  99%|█████████▉| 990/1000 [33:25<00:21,  2.14s/it]
3-Way VAD Eval:  99%|█████████▉| 991/1000 [33:27<00:18,  2.11s/it]
3-Way VAD Eval:  99%|█████████▉| 992/1000 [33:29<00:16,  2.06s/it]
3-Way VAD Eval:  99%|█████████▉| 993/1000 [33:31<00:14,  2.06s/it]
3-Way VAD Eval:  99%|█████████▉| 994/1000 [33:34<00:13,  2.20s/it]
3-Way VAD Eval: 100%|█████████▉| 995/1000 [33:35<00:10,  2.06s/it]
3-Way VAD Eval: 100%|█████████▉| 996/1000 [33:38<00:09,  2.28s/it]
3-Way VAD Eval: 100%|█████████▉| 997/1000 [33:40<00:06,  2.27s/it]
3-Way VAD Eval: 100%|█████████▉| 998/1000 [33:43<00:04,  2.38s/it]
3-Way VAD Eval: 100%|█████████▉| 999/1000 [33:45<00:02,  2.21s/it]
3-Way VAD Eval: 100%|██████████| 1000/1000 [33:47<00:00,  2.21s/it]
3-Way VAD Eval: 100%|██████████| 1000/1000 [33:47<00:00,  2.03s/it]

=======================================================
--- 3-Way VAD Results Summary for gemma_base ---
1. Writer Estimation (W <-> W_human):  r_V=nan, r_A=nan, r_D=nan
2. Reader Prediction (R <-> R_human):  r_V=nan, r_A=nan, r_D=nan
3. Self-Report (S <-> R_human):        r_V=nan, r_A=nan, r_D=nan
4. Internal Alignment (R <-> S):       r_V=nan, r_A=nan, r_D=nan
5. Self-Report Mean (V, A, D):         (3.767, 3.962, 3.956)
6. Exact (5, 5, 5) Neutral Rate:       1.30%
=======================================================
Saved results to behavioral/results/raw/emobank_3way/gemma_base_3way_vad.csv and behavioral/results/raw/emobank_3way/gemma_base_3way_vad_summary.json
2026-09-20 00:21:46,471 [INFO] Executing: /mnt/nas/home/hiromi/src/emo2/.venv/bin/python behavioral/primary/run_behavioral_aipsy.py --model google/gemma-3-1b-pt --tag gemma_base --device cuda:0
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
============================================================
Evaluating Model: google/gemma-3-1b-pt (Tag: gemma_base, Instruct: False)
Stimuli Path: v1/data/processed/aipsy_4split_all.csv (Device: cuda:0)
============================================================

Loading weights:   0%|          | 0/340 [00:00<?, ?it/s]
Loading weights:   9%|▉         | 32/340 [00:00<00:00, 311.71it/s]
Loading weights:  43%|████▎     | 147/340 [00:00<00:00, 794.55it/s]
Loading weights:  81%|████████  | 274/340 [00:00<00:00, 997.31it/s]
Loading weights: 100%|██████████| 340/340 [00:00<00:00, 965.76it/s]
Generated 729 VAD candidate triplets in {1..9}^3.
Starting AIPsy 4-Split evaluation on 480 stimuli...

AIPsy Evaluation:   0%|          | 0/480 [00:00<?, ?it/s]
AIPsy Evaluation:   0%|          | 1/480 [00:05<44:50,  5.62s/it]
AIPsy Evaluation:   0%|          | 2/480 [00:10<39:01,  4.90s/it]
AIPsy Evaluation:   1%|          | 3/480 [00:14<39:00,  4.91s/it]
AIPsy Evaluation:   1%|          | 4/480 [00:19<36:49,  4.64s/it]
AIPsy Evaluation:   1%|          | 5/480 [00:23<34:39,  4.38s/it]
AIPsy Evaluation:   1%|▏         | 6/480 [00:27<33:30,  4.24s/it]
AIPsy Evaluation:   1%|▏         | 7/480 [00:31<33:21,  4.23s/it]
AIPsy Evaluation:   2%|▏         | 8/480 [00:35<32:50,  4.17s/it]
AIPsy Evaluation:   2%|▏         | 9/480 [00:39<32:40,  4.16s/it]
AIPsy Evaluation:   2%|▏         | 10/480 [00:43<31:57,  4.08s/it]
AIPsy Evaluation:   2%|▏         | 11/480 [00:47<31:27,  4.02s/it]
AIPsy Evaluation:   2%|▎         | 12/480 [00:51<32:00,  4.10s/it]
AIPsy Evaluation:   3%|▎         | 13/480 [00:55<31:17,  4.02s/it]
AIPsy Evaluation:   3%|▎         | 14/480 [00:58<30:15,  3.90s/it]
AIPsy Evaluation:   3%|▎         | 15/480 [01:02<30:10,  3.89s/it]
AIPsy Evaluation:   3%|▎         | 16/480 [01:06<30:09,  3.90s/it]
AIPsy Evaluation:   4%|▎         | 17/480 [01:10<30:50,  4.00s/it]
AIPsy Evaluation:   4%|▍         | 18/480 [01:14<30:47,  4.00s/it]
AIPsy Evaluation:   4%|▍         | 19/480 [01:18<30:26,  3.96s/it]
AIPsy Evaluation:   4%|▍         | 20/480 [01:23<30:51,  4.02s/it]
AIPsy Evaluation:   4%|▍         | 21/480 [01:27<30:50,  4.03s/it]
AIPsy Evaluation:   5%|▍         | 22/480 [01:30<30:19,  3.97s/it]
AIPsy Evaluation:   5%|▍         | 23/480 [01:34<30:13,  3.97s/it]
AIPsy Evaluation:   5%|▌         | 24/480 [01:38<30:04,  3.96s/it]
AIPsy Evaluation:   5%|▌         | 25/480 [01:42<29:58,  3.95s/it]
AIPsy Evaluation:   5%|▌         | 26/480 [01:46<30:12,  3.99s/it]
AIPsy Evaluation:   6%|▌         | 27/480 [01:50<30:23,  4.03s/it]
AIPsy Evaluation:   6%|▌         | 28/480 [01:55<30:35,  4.06s/it]
AIPsy Evaluation:   6%|▌         | 29/480 [01:59<31:05,  4.14s/it]
AIPsy Evaluation:   6%|▋         | 30/480 [02:03<31:28,  4.20s/it]
AIPsy Evaluation:   6%|▋         | 31/480 [02:08<32:13,  4.31s/it]
AIPsy Evaluation:   7%|▋         | 32/480 [02:12<32:26,  4.34s/it]
AIPsy Evaluation:   7%|▋         | 33/480 [02:17<33:07,  4.45s/it]
AIPsy Evaluation:   7%|▋         | 34/480 [02:21<32:09,  4.33s/it]
AIPsy Evaluation:   7%|▋         | 35/480 [02:26<32:55,  4.44s/it]
AIPsy Evaluation:   8%|▊         | 36/480 [02:30<32:59,  4.46s/it]
AIPsy Evaluation:   8%|▊         | 37/480 [02:35<33:22,  4.52s/it]
AIPsy Evaluation:   8%|▊         | 38/480 [02:39<33:05,  4.49s/it]
AIPsy Evaluation:   8%|▊         | 39/480 [02:44<33:36,  4.57s/it]
AIPsy Evaluation:   8%|▊         | 40/480 [02:48<32:49,  4.48s/it]
AIPsy Evaluation:   9%|▊         | 41/480 [02:53<32:54,  4.50s/it]
AIPsy Evaluation:   9%|▉         | 42/480 [02:57<32:21,  4.43s/it]
AIPsy Evaluation:   9%|▉         | 43/480 [03:02<32:14,  4.43s/it]
AIPsy Evaluation:   9%|▉         | 44/480 [03:06<31:29,  4.33s/it]
AIPsy Evaluation:   9%|▉         | 45/480 [03:10<31:20,  4.32s/it]
AIPsy Evaluation:  10%|▉         | 46/480 [03:14<31:10,  4.31s/it]
AIPsy Evaluation:  10%|▉         | 47/480 [03:19<31:25,  4.35s/it]
AIPsy Evaluation:  10%|█         | 48/480 [03:23<31:56,  4.44s/it]
AIPsy Evaluation:  10%|█         | 49/480 [03:27<31:02,  4.32s/it]
AIPsy Evaluation:  10%|█         | 50/480 [03:32<31:09,  4.35s/it]
AIPsy Evaluation:  11%|█         | 51/480 [03:36<31:27,  4.40s/it]
AIPsy Evaluation:  11%|█         | 52/480 [03:41<31:12,  4.37s/it]
AIPsy Evaluation:  11%|█         | 53/480 [03:45<30:37,  4.30s/it]
AIPsy Evaluation:  11%|█▏        | 54/480 [03:49<31:17,  4.41s/it]
AIPsy Evaluation:  11%|█▏        | 55/480 [03:54<32:41,  4.61s/it]
AIPsy Evaluation:  12%|█▏        | 56/480 [03:59<32:30,  4.60s/it]
AIPsy Evaluation:  12%|█▏        | 57/480 [04:03<31:31,  4.47s/it]
AIPsy Evaluation:  12%|█▏        | 58/480 [04:07<30:32,  4.34s/it]
AIPsy Evaluation:  12%|█▏        | 59/480 [04:12<30:21,  4.33s/it]
AIPsy Evaluation:  12%|█▎        | 60/480 [04:16<30:44,  4.39s/it]
AIPsy Evaluation:  13%|█▎        | 61/480 [04:20<30:27,  4.36s/it]
AIPsy Evaluation:  13%|█▎        | 62/480 [04:25<31:09,  4.47s/it]
AIPsy Evaluation:  13%|█▎        | 63/480 [04:30<31:05,  4.47s/it]
AIPsy Evaluation:  13%|█▎        | 64/480 [04:34<31:15,  4.51s/it]
AIPsy Evaluation:  14%|█▎        | 65/480 [04:39<31:46,  4.59s/it]
AIPsy Evaluation:  14%|█▍        | 66/480 [04:44<32:58,  4.78s/it]
AIPsy Evaluation:  14%|█▍        | 67/480 [04:49<32:48,  4.77s/it]
AIPsy Evaluation:  14%|█▍        | 68/480 [04:54<32:36,  4.75s/it]
AIPsy Evaluation:  14%|█▍        | 69/480 [04:59<32:49,  4.79s/it]
AIPsy Evaluation:  15%|█▍        | 70/480 [05:04<33:57,  4.97s/it]
AIPsy Evaluation:  15%|█▍        | 71/480 [05:09<33:45,  4.95s/it]
AIPsy Evaluation:  15%|█▌        | 72/480 [05:13<32:59,  4.85s/it]
AIPsy Evaluation:  15%|█▌        | 73/480 [05:18<33:10,  4.89s/it]
AIPsy Evaluation:  15%|█▌        | 74/480 [05:23<32:59,  4.87s/it]
AIPsy Evaluation:  16%|█▌        | 75/480 [05:29<33:45,  5.00s/it]
AIPsy Evaluation:  16%|█▌        | 76/480 [05:33<32:43,  4.86s/it]
AIPsy Evaluation:  16%|█▌        | 77/480 [05:38<32:53,  4.90s/it]
AIPsy Evaluation:  16%|█▋        | 78/480 [05:43<32:33,  4.86s/it]
AIPsy Evaluation:  16%|█▋        | 79/480 [05:48<33:32,  5.02s/it]
AIPsy Evaluation:  17%|█▋        | 80/480 [05:53<33:33,  5.03s/it]
AIPsy Evaluation:  17%|█▋        | 81/480 [05:58<33:42,  5.07s/it]
AIPsy Evaluation:  17%|█▋        | 82/480 [06:03<33:13,  5.01s/it]
AIPsy Evaluation:  17%|█▋        | 83/480 [06:09<33:33,  5.07s/it]
AIPsy Evaluation:  18%|█▊        | 84/480 [06:14<34:27,  5.22s/it]
AIPsy Evaluation:  18%|█▊        | 85/480 [06:19<33:37,  5.11s/it]
AIPsy Evaluation:  18%|█▊        | 86/480 [06:24<33:09,  5.05s/it]
AIPsy Evaluation:  18%|█▊        | 87/480 [06:29<32:43,  5.00s/it]
AIPsy Evaluation:  18%|█▊        | 88/480 [06:33<31:37,  4.84s/it]
AIPsy Evaluation:  19%|█▊        | 89/480 [06:38<32:06,  4.93s/it]
AIPsy Evaluation:  19%|█▉        | 90/480 [06:43<31:57,  4.92s/it]
AIPsy Evaluation:  19%|█▉        | 91/480 [06:48<31:41,  4.89s/it]
AIPsy Evaluation:  19%|█▉        | 92/480 [06:53<31:48,  4.92s/it]
AIPsy Evaluation:  19%|█▉        | 93/480 [06:58<32:35,  5.05s/it]
AIPsy Evaluation:  20%|█▉        | 94/480 [07:03<32:20,  5.03s/it]
AIPsy Evaluation:  20%|█▉        | 95/480 [07:09<32:45,  5.10s/it]
AIPsy Evaluation:  20%|██        | 96/480 [07:14<32:56,  5.15s/it]
AIPsy Evaluation:  20%|██        | 97/480 [07:18<30:58,  4.85s/it]
AIPsy Evaluation:  20%|██        | 98/480 [07:22<29:45,  4.67s/it]
AIPsy Evaluation:  21%|██        | 99/480 [07:26<28:38,  4.51s/it]
AIPsy Evaluation:  21%|██        | 100/480 [07:30<27:38,  4.36s/it]
AIPsy Evaluation:  21%|██        | 101/480 [07:35<27:37,  4.37s/it]
AIPsy Evaluation:  21%|██▏       | 102/480 [07:39<27:36,  4.38s/it]
AIPsy Evaluation:  21%|██▏       | 103/480 [07:44<27:41,  4.41s/it]
AIPsy Evaluation:  22%|██▏       | 104/480 [07:48<27:37,  4.41s/it]
AIPsy Evaluation:  22%|██▏       | 105/480 [07:52<27:09,  4.34s/it]
AIPsy Evaluation:  22%|██▏       | 106/480 [07:57<26:59,  4.33s/it]
AIPsy Evaluation:  22%|██▏       | 107/480 [08:01<26:50,  4.32s/it]
AIPsy Evaluation:  22%|██▎       | 108/480 [08:05<26:45,  4.32s/it]
AIPsy Evaluation:  23%|██▎       | 109/480 [08:09<26:31,  4.29s/it]
AIPsy Evaluation:  23%|██▎       | 110/480 [08:14<26:21,  4.27s/it]
AIPsy Evaluation:  23%|██▎       | 111/480 [08:18<26:20,  4.28s/it]
AIPsy Evaluation:  23%|██▎       | 112/480 [08:22<26:12,  4.27s/it]
AIPsy Evaluation:  24%|██▎       | 113/480 [08:27<26:07,  4.27s/it]
AIPsy Evaluation:  24%|██▍       | 114/480 [08:31<26:39,  4.37s/it]
AIPsy Evaluation:  24%|██▍       | 115/480 [08:36<27:34,  4.53s/it]
AIPsy Evaluation:  24%|██▍       | 116/480 [08:41<27:38,  4.56s/it]
AIPsy Evaluation:  24%|██▍       | 117/480 [08:45<27:30,  4.55s/it]
AIPsy Evaluation:  25%|██▍       | 118/480 [08:50<27:04,  4.49s/it]
AIPsy Evaluation:  25%|██▍       | 119/480 [08:54<26:49,  4.46s/it]
AIPsy Evaluation:  25%|██▌       | 120/480 [08:58<26:56,  4.49s/it]
AIPsy Evaluation:  25%|██▌       | 121/480 [09:03<26:44,  4.47s/it]
AIPsy Evaluation:  25%|██▌       | 122/480 [09:07<26:28,  4.44s/it]
AIPsy Evaluation:  26%|██▌       | 123/480 [09:12<26:14,  4.41s/it]
AIPsy Evaluation:  26%|██▌       | 124/480 [09:16<25:28,  4.29s/it]
AIPsy Evaluation:  26%|██▌       | 125/480 [09:20<25:17,  4.28s/it]
AIPsy Evaluation:  26%|██▋       | 126/480 [09:24<25:49,  4.38s/it]
AIPsy Evaluation:  26%|██▋       | 127/480 [09:29<26:04,  4.43s/it]
AIPsy Evaluation:  27%|██▋       | 128/480 [09:34<26:07,  4.45s/it]
AIPsy Evaluation:  27%|██▋       | 129/480 [09:38<25:51,  4.42s/it]
AIPsy Evaluation:  27%|██▋       | 130/480 [09:42<25:21,  4.35s/it]
AIPsy Evaluation:  27%|██▋       | 131/480 [09:46<25:25,  4.37s/it]
AIPsy Evaluation:  28%|██▊       | 132/480 [09:51<25:14,  4.35s/it]
AIPsy Evaluation:  28%|██▊       | 133/480 [09:55<25:24,  4.39s/it]
AIPsy Evaluation:  28%|██▊       | 134/480 [10:00<25:25,  4.41s/it]
AIPsy Evaluation:  28%|██▊       | 135/480 [10:04<24:53,  4.33s/it]
AIPsy Evaluation:  28%|██▊       | 136/480 [10:08<24:54,  4.34s/it]
AIPsy Evaluation:  29%|██▊       | 137/480 [10:13<24:53,  4.35s/it]
AIPsy Evaluation:  29%|██▉       | 138/480 [10:17<25:02,  4.39s/it]
AIPsy Evaluation:  29%|██▉       | 139/480 [10:21<24:43,  4.35s/it]
AIPsy Evaluation:  29%|██▉       | 140/480 [10:26<24:57,  4.40s/it]
AIPsy Evaluation:  29%|██▉       | 141/480 [10:30<24:52,  4.40s/it]
AIPsy Evaluation:  30%|██▉       | 142/480 [10:35<24:58,  4.43s/it]
AIPsy Evaluation:  30%|██▉       | 143/480 [10:39<24:52,  4.43s/it]
AIPsy Evaluation:  30%|███       | 144/480 [10:44<24:59,  4.46s/it]
AIPsy Evaluation:  30%|███       | 145/480 [10:48<24:45,  4.43s/it]
AIPsy Evaluation:  30%|███       | 146/480 [10:52<24:25,  4.39s/it]
AIPsy Evaluation:  31%|███       | 147/480 [10:57<24:21,  4.39s/it]
AIPsy Evaluation:  31%|███       | 148/480 [11:01<24:16,  4.39s/it]
AIPsy Evaluation:  31%|███       | 149/480 [11:06<24:23,  4.42s/it]
AIPsy Evaluation:  31%|███▏      | 150/480 [11:10<24:47,  4.51s/it]
AIPsy Evaluation:  31%|███▏      | 151/480 [11:15<24:08,  4.40s/it]
AIPsy Evaluation:  32%|███▏      | 152/480 [11:19<24:29,  4.48s/it]
AIPsy Evaluation:  32%|███▏      | 153/480 [11:23<24:02,  4.41s/it]
AIPsy Evaluation:  32%|███▏      | 154/480 [11:28<23:37,  4.35s/it]
AIPsy Evaluation:  32%|███▏      | 155/480 [11:32<22:58,  4.24s/it]
AIPsy Evaluation:  32%|███▎      | 156/480 [11:36<23:04,  4.27s/it]
AIPsy Evaluation:  33%|███▎      | 157/480 [11:40<22:41,  4.22s/it]
AIPsy Evaluation:  33%|███▎      | 158/480 [11:44<22:41,  4.23s/it]
AIPsy Evaluation:  33%|███▎      | 159/480 [11:49<22:39,  4.24s/it]
AIPsy Evaluation:  33%|███▎      | 160/480 [11:53<22:30,  4.22s/it]
AIPsy Evaluation:  34%|███▎      | 161/480 [11:57<22:55,  4.31s/it]
AIPsy Evaluation:  34%|███▍      | 162/480 [12:02<22:50,  4.31s/it]
AIPsy Evaluation:  34%|███▍      | 163/480 [12:06<23:04,  4.37s/it]
AIPsy Evaluation:  34%|███▍      | 164/480 [12:11<23:03,  4.38s/it]
AIPsy Evaluation:  34%|███▍      | 165/480 [12:15<22:52,  4.36s/it]
AIPsy Evaluation:  35%|███▍      | 166/480 [12:19<22:58,  4.39s/it]
AIPsy Evaluation:  35%|███▍      | 167/480 [12:24<22:44,  4.36s/it]
AIPsy Evaluation:  35%|███▌      | 168/480 [12:28<22:52,  4.40s/it]
AIPsy Evaluation:  35%|███▌      | 169/480 [12:33<22:54,  4.42s/it]
AIPsy Evaluation:  35%|███▌      | 170/480 [12:37<23:00,  4.45s/it]
AIPsy Evaluation:  36%|███▌      | 171/480 [12:41<22:48,  4.43s/it]
AIPsy Evaluation:  36%|███▌      | 172/480 [12:46<22:49,  4.45s/it]
AIPsy Evaluation:  36%|███▌      | 173/480 [12:51<23:13,  4.54s/it]
AIPsy Evaluation:  36%|███▋      | 174/480 [12:55<22:49,  4.47s/it]
AIPsy Evaluation:  36%|███▋      | 175/480 [13:00<22:55,  4.51s/it]
AIPsy Evaluation:  37%|███▋      | 176/480 [13:04<23:21,  4.61s/it]
AIPsy Evaluation:  37%|███▋      | 177/480 [13:09<23:19,  4.62s/it]
AIPsy Evaluation:  37%|███▋      | 178/480 [13:14<23:00,  4.57s/it]
AIPsy Evaluation:  37%|███▋      | 179/480 [13:19<24:08,  4.81s/it]
AIPsy Evaluation:  38%|███▊      | 180/480 [13:24<23:47,  4.76s/it]
AIPsy Evaluation:  38%|███▊      | 181/480 [13:28<23:52,  4.79s/it]
AIPsy Evaluation:  38%|███▊      | 182/480 [13:33<23:20,  4.70s/it]
AIPsy Evaluation:  38%|███▊      | 183/480 [13:38<23:12,  4.69s/it]
AIPsy Evaluation:  38%|███▊      | 184/480 [13:42<23:21,  4.73s/it]
AIPsy Evaluation:  39%|███▊      | 185/480 [13:47<23:25,  4.76s/it]
AIPsy Evaluation:  39%|███▉      | 186/480 [13:52<23:11,  4.73s/it]
AIPsy Evaluation:  39%|███▉      | 187/480 [13:57<23:08,  4.74s/it]
AIPsy Evaluation:  39%|███▉      | 188/480 [14:01<22:59,  4.73s/it]
AIPsy Evaluation:  39%|███▉      | 189/480 [14:06<22:40,  4.67s/it]
AIPsy Evaluation:  40%|███▉      | 190/480 [14:11<22:41,  4.70s/it]
AIPsy Evaluation:  40%|███▉      | 191/480 [14:15<22:44,  4.72s/it]
AIPsy Evaluation:  40%|████      | 192/480 [14:20<22:32,  4.70s/it]
AIPsy Evaluation:  40%|████      | 193/480 [14:24<21:02,  4.40s/it]
AIPsy Evaluation:  40%|████      | 194/480 [14:28<20:05,  4.21s/it]
AIPsy Evaluation:  41%|████      | 195/480 [14:31<19:26,  4.09s/it]
AIPsy Evaluation:  41%|████      | 196/480 [14:35<18:49,  3.98s/it]
AIPsy Evaluation:  41%|████      | 197/480 [14:39<18:10,  3.85s/it]
AIPsy Evaluation:  41%|████▏     | 198/480 [14:42<17:50,  3.80s/it]
AIPsy Evaluation:  41%|████▏     | 199/480 [14:46<17:46,  3.80s/it]
AIPsy Evaluation:  42%|████▏     | 200/480 [14:50<17:42,  3.80s/it]
AIPsy Evaluation:  42%|████▏     | 201/480 [14:54<17:32,  3.77s/it]
AIPsy Evaluation:  42%|████▏     | 202/480 [14:57<17:29,  3.77s/it]
AIPsy Evaluation:  42%|████▏     | 203/480 [15:01<17:19,  3.75s/it]
AIPsy Evaluation:  42%|████▎     | 204/480 [15:05<17:20,  3.77s/it]
AIPsy Evaluation:  43%|████▎     | 205/480 [15:09<17:09,  3.74s/it]
AIPsy Evaluation:  43%|████▎     | 206/480 [15:12<16:56,  3.71s/it]
AIPsy Evaluation:  43%|████▎     | 207/480 [15:16<16:49,  3.70s/it]
AIPsy Evaluation:  43%|████▎     | 208/480 [15:20<16:43,  3.69s/it]
AIPsy Evaluation:  44%|████▎     | 209/480 [15:24<17:01,  3.77s/it]
AIPsy Evaluation:  44%|████▍     | 210/480 [15:27<17:12,  3.82s/it]
AIPsy Evaluation:  44%|████▍     | 211/480 [15:31<17:00,  3.79s/it]
AIPsy Evaluation:  44%|████▍     | 212/480 [15:35<17:05,  3.83s/it]
AIPsy Evaluation:  44%|████▍     | 213/480 [15:39<16:55,  3.80s/it]
AIPsy Evaluation:  45%|████▍     | 214/480 [15:43<16:55,  3.82s/it]
AIPsy Evaluation:  45%|████▍     | 215/480 [15:46<16:49,  3.81s/it]
AIPsy Evaluation:  45%|████▌     | 216/480 [15:50<16:38,  3.78s/it]
AIPsy Evaluation:  45%|████▌     | 217/480 [15:54<16:53,  3.85s/it]
AIPsy Evaluation:  45%|████▌     | 218/480 [15:58<16:54,  3.87s/it]
AIPsy Evaluation:  46%|████▌     | 219/480 [16:02<17:05,  3.93s/it]
AIPsy Evaluation:  46%|████▌     | 220/480 [16:06<17:19,  4.00s/it]
AIPsy Evaluation:  46%|████▌     | 221/480 [16:10<17:26,  4.04s/it]
AIPsy Evaluation:  46%|████▋     | 222/480 [16:15<17:27,  4.06s/it]
AIPsy Evaluation:  46%|████▋     | 223/480 [16:19<17:38,  4.12s/it]
AIPsy Evaluation:  47%|████▋     | 224/480 [16:23<17:35,  4.12s/it]
AIPsy Evaluation:  47%|████▋     | 225/480 [16:27<17:31,  4.12s/it]
AIPsy Evaluation:  47%|████▋     | 226/480 [16:31<17:24,  4.11s/it]
AIPsy Evaluation:  47%|████▋     | 227/480 [16:36<17:54,  4.25s/it]
AIPsy Evaluation:  48%|████▊     | 228/480 [16:40<17:57,  4.28s/it]
AIPsy Evaluation:  48%|████▊     | 229/480 [16:44<18:00,  4.31s/it]
AIPsy Evaluation:  48%|████▊     | 230/480 [16:48<17:27,  4.19s/it]
AIPsy Evaluation:  48%|████▊     | 231/480 [16:53<17:36,  4.24s/it]
AIPsy Evaluation:  48%|████▊     | 232/480 [16:57<17:15,  4.17s/it]
AIPsy Evaluation:  49%|████▊     | 233/480 [17:01<17:14,  4.19s/it]
AIPsy Evaluation:  49%|████▉     | 234/480 [17:05<16:54,  4.12s/it]
AIPsy Evaluation:  49%|████▉     | 235/480 [17:09<16:49,  4.12s/it]
AIPsy Evaluation:  49%|████▉     | 236/480 [17:13<16:53,  4.16s/it]
AIPsy Evaluation:  49%|████▉     | 237/480 [17:17<16:40,  4.12s/it]
AIPsy Evaluation:  50%|████▉     | 238/480 [17:21<16:28,  4.09s/it]
AIPsy Evaluation:  50%|████▉     | 239/480 [17:25<16:16,  4.05s/it]
AIPsy Evaluation:  50%|█████     | 240/480 [17:30<16:32,  4.14s/it]
AIPsy Evaluation:  50%|█████     | 241/480 [17:34<16:10,  4.06s/it]
AIPsy Evaluation:  50%|█████     | 242/480 [17:38<16:14,  4.10s/it]
AIPsy Evaluation:  51%|█████     | 243/480 [17:42<16:04,  4.07s/it]
AIPsy Evaluation:  51%|█████     | 244/480 [17:46<16:11,  4.12s/it]
AIPsy Evaluation:  51%|█████     | 245/480 [17:50<16:00,  4.09s/it]
AIPsy Evaluation:  51%|█████▏    | 246/480 [17:54<16:04,  4.12s/it]
AIPsy Evaluation:  51%|█████▏    | 247/480 [17:59<16:23,  4.22s/it]
AIPsy Evaluation:  52%|█████▏    | 248/480 [18:03<16:15,  4.20s/it]
AIPsy Evaluation:  52%|█████▏    | 249/480 [18:07<15:59,  4.15s/it]
AIPsy Evaluation:  52%|█████▏    | 250/480 [18:11<15:35,  4.07s/it]
AIPsy Evaluation:  52%|█████▏    | 251/480 [18:15<15:31,  4.07s/it]
AIPsy Evaluation:  52%|█████▎    | 252/480 [18:19<15:27,  4.07s/it]
AIPsy Evaluation:  53%|█████▎    | 253/480 [18:23<15:45,  4.17s/it]
AIPsy Evaluation:  53%|█████▎    | 254/480 [18:28<15:56,  4.23s/it]
AIPsy Evaluation:  53%|█████▎    | 255/480 [18:32<16:14,  4.33s/it]
AIPsy Evaluation:  53%|█████▎    | 256/480 [18:37<16:32,  4.43s/it]
AIPsy Evaluation:  54%|█████▎    | 257/480 [18:41<16:24,  4.42s/it]
AIPsy Evaluation:  54%|█████▍    | 258/480 [18:46<16:17,  4.40s/it]
AIPsy Evaluation:  54%|█████▍    | 259/480 [18:50<16:27,  4.47s/it]
AIPsy Evaluation:  54%|█████▍    | 260/480 [18:55<16:32,  4.51s/it]
AIPsy Evaluation:  54%|█████▍    | 261/480 [18:59<16:32,  4.53s/it]
AIPsy Evaluation:  55%|█████▍    | 262/480 [19:04<16:18,  4.49s/it]
AIPsy Evaluation:  55%|█████▍    | 263/480 [19:08<16:09,  4.47s/it]
AIPsy Evaluation:  55%|█████▌    | 264/480 [19:13<15:54,  4.42s/it]
AIPsy Evaluation:  55%|█████▌    | 265/480 [19:17<15:55,  4.44s/it]
AIPsy Evaluation:  55%|█████▌    | 266/480 [19:21<15:39,  4.39s/it]
AIPsy Evaluation:  56%|█████▌    | 267/480 [19:26<15:45,  4.44s/it]
AIPsy Evaluation:  56%|█████▌    | 268/480 [19:30<15:45,  4.46s/it]
AIPsy Evaluation:  56%|█████▌    | 269/480 [19:35<15:41,  4.46s/it]
AIPsy Evaluation:  56%|█████▋    | 270/480 [19:39<15:36,  4.46s/it]
AIPsy Evaluation:  56%|█████▋    | 271/480 [19:44<15:45,  4.53s/it]
AIPsy Evaluation:  57%|█████▋    | 272/480 [19:48<15:39,  4.52s/it]
AIPsy Evaluation:  57%|█████▋    | 273/480 [19:53<15:24,  4.47s/it]
AIPsy Evaluation:  57%|█████▋    | 274/480 [19:57<15:17,  4.46s/it]
AIPsy Evaluation:  57%|█████▋    | 275/480 [20:02<15:27,  4.52s/it]
AIPsy Evaluation:  57%|█████▊    | 276/480 [20:07<15:32,  4.57s/it]
AIPsy Evaluation:  58%|█████▊    | 277/480 [20:11<15:17,  4.52s/it]
AIPsy Evaluation:  58%|█████▊    | 278/480 [20:15<15:04,  4.48s/it]
AIPsy Evaluation:  58%|█████▊    | 279/480 [20:20<14:54,  4.45s/it]
AIPsy Evaluation:  58%|█████▊    | 280/480 [20:24<14:56,  4.48s/it]
AIPsy Evaluation:  59%|█████▊    | 281/480 [20:29<14:49,  4.47s/it]
AIPsy Evaluation:  59%|█████▉    | 282/480 [20:33<14:40,  4.45s/it]
AIPsy Evaluation:  59%|█████▉    | 283/480 [20:38<14:35,  4.45s/it]
AIPsy Evaluation:  59%|█████▉    | 284/480 [20:42<14:30,  4.44s/it]
AIPsy Evaluation:  59%|█████▉    | 285/480 [20:47<14:40,  4.52s/it]
AIPsy Evaluation:  60%|█████▉    | 286/480 [20:51<14:35,  4.51s/it]
AIPsy Evaluation:  60%|█████▉    | 287/480 [20:56<14:38,  4.55s/it]
AIPsy Evaluation:  60%|██████    | 288/480 [21:00<14:33,  4.55s/it]
AIPsy Evaluation:  60%|██████    | 289/480 [21:05<14:14,  4.47s/it]
